服务商名称,ID号（10位）,终端号7位,卡号（最新）,VIN号,车牌号,日期,接入平台类型,IP地址,端口,提报类型,接入状态,备注
福建星通物联科技有限公司,1705280644,75T0644,64618203320,LZGJL4Y4XHX064732,闽E55625,2017-12-07 14:24:10,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1705280820,75T0820,64618203423,LZGJL4Y41HX064733,闽E15631,2017-12-07 14:23:37,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1708161038,78G1038,64618217790,LZGCL2T40HX112968,闽E24038,2017-11-29 14:13:41,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1710082006,7A82006,64618188986,LZGJL4Y45HX128336,闽E28336,2017-11-27 10:35:53,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1709281646,79T1646,64884848101,LZGJL4Y42HX126656,闽E26656,2017-11-27 10:34:29,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1709141238,79E1238,64618213819,LZGJL4V49HX131325,闽E66726,2017-11-23 09:41:33,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1709141292,79E1292,64618213968,LZGJL4V43HX131322,闽E67285,2017-11-23 09:40:59,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1709230888,79N0888,64884842201,LZGJL4V42HX131330,闽E66789,2017-11-20 09:47:46,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1706220646,76M0646,64884210668,LZGCR2R69HX073563,闽E67820,2017-11-20 09:22:25,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1709141232,79E1232,64618213847,LZGJL4V47HX131324,闽E67875,2017-11-16 17:17:41,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1709230536,79N0536,64884843003,LZGJL4V46HX131329,闽E67565,2017-11-16 17:17:09,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1709141295,79E1295,64618213893,LZGJL4V45HX131323,闽E66509,2017-11-16 17:16:45,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1708060204,7860204,64618172089,HG012183,闽EX1115,2017-11-15 15:14:27,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1710061243,7A61243,64618187930,LZGJL4Y44HX127243,闽EX1113,2017-11-13 12:17:46,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1709060959,7960959,64884800647,LZGCD2G18HX119499,闽E19499,2017-11-09 22:14:28,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1708060162,7860162,64618172241,LZGCL2E46HX092029,闽E67576,2017-11-06 09:51:56,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1707030218,7730218,64884204889,LZGCR2T63HX087547,闽EX1103,2017-11-03 09:06:04,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1709140295,79E0295,64618213609,LZGJL4Y4XHX120698,闽AP5635,2017-10-25 16:06:43,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1704102463,74A2463,64851410164,LZGCL2T45HX056543,闽E67226,2017-10-24 17:34:49,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1706031403,7631403,64618200899,LZGJL4Y4XHX063306,闽E66161,2017-10-24 17:33:43,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1707110589,77B0589,64884219247,LZGJL4V46HX082696,闽E67686,2017-10-24 16:36:42,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1701161128,71G1128,64883374978,LZGJL4Y42HX014102,闽E57796,2017-10-24 11:57:59,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1706240100,76P0100,64884219666,LZGCR2T60HX075694,闽E67006,2017-10-24 11:30:48,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1708100400,78A0400,64884831901,LZGJL4V43HX093090,闽E67552,2017-10-19 15:09:49,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1708090856,7890856,64884833802,LZGJL4V47HX093089,闽E67298,2017-10-19 15:09:24,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1707180779,77I0779,64884214081,LZGJL4V43HX089279,闽E66820,2017-10-18 15:42:05,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,李
福建星通物联科技有限公司,1706240450,76P0450,64884218264,LZGCR2T6XHX075704,闽E67306,2017-10-16 14:14:17,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1706161371,76G1371,64884206814,LZGCL2R41HX079342,闽E79342,2017-10-12 11:30:08,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1708231069,78N1069,64884823806,LZGJL4843HX114189,闽E14189,2017-09-30 12:16:52,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1707110957,77B0957,64884209742,LZGJL4V49HX082692,闽E66812,2017-09-28 15:29:53,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1706220769,76M0769,64884210464,LZGCR2R67HX073562,闽E67956,2017-09-28 15:29:29,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1708220505,78M0505,64884808282,LZGJL4848HX098300,闽E98300,2017-09-27 11:35:06,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1706221069,76M1069,64884212365,LZGJL4843HX073241,闽E73241,2017-09-27 11:34:25,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1708030028,7830028,64618171798,LZGJLGV47HG011461,闽E67108,2017-09-25 17:23:09,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1708040860,7840860,64618214424,LZGJLGV45HG011460,闽E66601,2017-09-25 16:30:18,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,薛
福建星通物联科技有限公司,1707180653,77I0653,64884204799,LZGJL4V4XHX089280,闽E66259,2017-09-22 14:44:28,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,xue
福建星通物联科技有限公司,1708180306,78I0306,64618218666,LZGJL4Y44HX096446,闽E96446,2017-09-21 17:27:43,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1704102167,74A2167,64851410168,LZGCL2T46HX056535,闽E67518,2017-09-21 17:12:55,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1704101742,74A1742,64851410162,LZGCL2T4XHX056537,闽E67959,2017-09-21 17:12:24,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1708100216,78A0216,64884834804,LZGJL4849HX090383,闽E90383,2017-09-15 16:34:30,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,xue
福建星通物联科技有限公司,1707281167,77T1167,64884804487,LZGJL4Y42HX088748,闽E88748,2017-09-12 14:17:15,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,xue
福建星通物联科技有限公司,1707030011,7730011,64884204983,LZGJL4Y44HX088749,闽E88749,2017-09-12 14:15:53,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,xue
福建星通物联科技有限公司,1705041219,7541219,64883135531,LZGJL4V48HX055256,闽D55256,2017-09-12 14:01:55,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,厦门刘达
福建星通物联科技有限公司,1707319115,77W9115,64884803478,LZGCL2R46HX090806,闽E90806,2017-09-12 13:56:45,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,xue
福建星通物联科技有限公司,1707281288,77T1288,64884805543,LZGCL2T68HX085826,闽E85826,2017-09-12 13:51:29,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,xue
福建星通物联科技有限公司,1708100214,78A0214,64884806294,LZGCL2R42HX090805,闽E90805,2017-09-12 13:50:32,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,xue
福建星通物联科技有限公司,1708100068,78A0068,64884806295,LZGCL2R42HX090804,闽E90804,2017-09-12 13:49:37,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,xue
福建星通物联科技有限公司,1708071116,7871116,64884808892,LZGJL4Z46HX090274,闽D90274,2017-09-11 11:28:17,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,厦门刘达
福建星通物联科技有限公司,1705110524,75B0524,64618198312,LZGJLN841HG006756,闽E06756,2017-09-08 18:44:51,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,xue
福建星通物联科技有限公司,1706270670,76S0670,64884202182,LZGJL4Y40HX076775,闽E76775,2017-09-08 12:13:49,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,xue
福建星通物联科技有限公司,1705110502,75B0502,64618198305,LZGJLN84XHG006755,闽E06755,2017-09-08 09:57:49,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,xue
福建星通物联科技有限公司,1706100813,76A0813,64884204037,LZGJL4V41HX067619,闽E59586,2017-09-05 11:46:20,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1704170687,74H0687,64851403781,LZGCL2M90HX045931,闽E45931,2017-09-05 11:30:47,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1706100060,76A0060,64884212721,LZGJL4V44HX067954,闽E67969,2017-09-04 20:24:46,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1511280169,5BT0169,14791085182,LZGJLG847HG010824,冀C10824,2017-09-01 14:02:17,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1511250442,5BQ0442,14791120541,LZGJLG842HG010830,冀C10830,2017-09-01 14:00:56,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1511280080,5BT0080,14792006540,LZGJLG841HG010821,冀C10821,2017-09-01 09:49:40,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1707180711,77I0711,64884204291,LZGJL4842HX088331,冀C88331,2017-09-01 08:39:33,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1706140781,76E0781,64884217308,LZGJLG84XHX086604,冀C86604,2017-09-01 08:37:49,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1706140742,76E0742,64884212309,LZGJLG846HG008904,冀B1126H,2017-08-31 10:51:22,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1705310624,75W0624,64618200423,LZGJLG848HG008905,冀B1189H,2017-08-31 10:50:46,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1704101741,74A1741,64851410077,LZGCL2T48HX056536,闽E66659,2017-08-29 09:15:08,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1707180701,77I0701,64884204294,LZGJL4840HX088330,闽E88330,2017-08-29 08:45:25,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1707180645,77I0645,64884200341,LZGJL4844HX088332,闽E88332,2017-08-28 17:40:37,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1704101615,74A1615,64851410169,LZGCL2T44HX056534,闽E67889,2017-08-28 16:31:34,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1706140635,76E0635,64884209002,LZGJLG845HG009820,冀C09820,2017-08-28 14:50:26,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1705250698,75Q0698,64851438759,LZGJLG84XHG010672,冀C10672,2017-08-27 10:05:34,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1701031216,7131216,64883373515,LZGCL2J95HB030326,闽E67878,2017-08-25 16:46:36,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1701161208,71G1208,64883374071,LZGJL4Y49HX014100,闽E67866,2017-08-25 16:20:59,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1706040481,7640481,64618199177,LZGJLG844HX086601,冀C86601,2017-08-25 09:08:46,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1706040483,7640483,64618199230,LZGJLG848HX086598,冀C86598,2017-08-25 09:07:34,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1706170848,76H0848,64884204204,LZGJLG84XHX086599,冀C86599,2017-08-25 09:06:11,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1706140694,76E0694,64884217307,LZGJLG843HX086606,冀C86606,2017-08-25 09:04:39,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1706140670,76E0670,64884217402,LGGZGJLG846HX0866,冀CX0866,2017-08-22 18:44:59,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1706140631,76E0631,64884219205,LZGJLG849HG009819,冀C09819,2017-08-22 08:50:28,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
福建星通物联科技有限公司,1706100686,76A0686,64884206729,LZGJLG842HX086600,冀C86600,2017-08-21 17:51:07,全国货运平台,http://jt1.gghypt.net,7008,首次提报,,
